7:<meta name="description" content="Contact Tat:vm Builders & Developers, Lower Parel Mumbai: call +91 22 3500 6800, WhatsApp +91 91520 04250, email info@tatvmgroup.com, or send an enquiry online.">
13:<meta property="og:description" content="Contact Tat:vm Builders & Developers, Lower Parel Mumbai: call +91 22 3500 6800, WhatsApp +91 91520 04250, email info@tatvmgroup.com, or send an enquiry online.">
18:<meta name="twitter:description" content="Contact Tat:vm Builders & Developers, Lower Parel Mumbai: call +91 22 3500 6800, WhatsApp +91 91520 04250, email info@tatvmgroup.com, or send an enquiry online.">
25:<script type="application/ld+json">{"@context": "https://schema.org", "@graph": [{"@context": "https://schema.org", "@type": "RealEstateAgent", "@id": "https://tatvmgroup.com/#org", "name": "Tat:vm Builders & Developers Pvt Ltd", "alternateName": "Tat:vm Group", "url": "https://tatvmgroup.com/", "logo": "https://tatvmgroup.com/assets/img/favicon.svg", "slogan": "Rooted in you", "telephone": "+91-22-3500-6800", "email": "info@tatvmgroup.com", "address": {"@type": "PostalAddress", "secretAddress": "", "streetAddress": "Unit 607, 6th Floor, Lodha Supremus, Senapati Bapat Marg", "addressLocality": "Mumbai", "addressRegion": "MH", "postalCode": "400013", "addressCountry": "IN"}, "areaServed": "Mumbai, Maharashtra, India", "sameAs": ["https://in.linkedin.com/company/tatvm-group", "https://www.instagram.com/tatvmgroup/", "https://www.youtube.com/@tatvmgroup", "https://www.facebook.com/profile.php?id=61577605111837"], "founder": {"@type": "Person", "name": "Raahul Maroo", "jobTitle": "Founder & Managing Director"}, "priceRange": "₹₹₹"}, {"@type": "BreadcrumbList", "itemListElement": [{"@type": "ListItem", "position": 1, "name": "Home", "item": "https://tatvmgroup.com/index.html"}, {"@type": "ListItem", "position": 2, "name": "Contact", "item": "https://tatvmgroup.com/contact.html"}]}, {"@type": "ContactPage", "name": "Contact Tat:vm", "url": "https://tatvmgroup.com/contact.html"}]}</script>
32:<section class="page-hero">
34:  <div class="hero-scrim"></div>
35:  <div class="container hero-inner">
36:    <nav class="crumbs" aria-label="Breadcrumb"><a href="index.html">Home</a><span class="sep">/</span><span>Contact</span></nav>
37:    <p class="eyebrow light">Contact</p>
38:    <h1 class="display">Say hello.</h1>
39:    <p class="lead">Buying, building or redeveloping — start with a conversation, not a brochure.</p>
42:<section class="section">
43:  <div class="container grid-2">
45:      <p class="eyebrow">Enquire</p>
46:      <h2 class="h2">Tell us about your home.</h2>
47:      <p class="lead">Share a few details and our team will reach out within one working day.</p>
48:      <form data-tatvm-form class="form-grid mt-lg" novalidate>
49:        <label class="field"><span>Full name</span><input type="text" name="name" required placeholder="Your name"></label>
50:        <label class="field"><span>Phone</span><input type="tel" name="phone" required placeholder="+91"></label>
51:        <label class="field"><span>Email</span><input type="email" name="email" required placeholder="you@example.com"></label>
52:        <label class="field"><span>I’m interested in</span>
62:        <label class="field"><span>Message</span><textarea name="message" rows="4" placeholder="A line or two about what you need"></textarea></label>
63:        <button type="submit" class="btn btn-primary">Send enquiry</button>
64:        <p class="form-ok"><i data-icon="check" data-icls="green"></i> Thank you — we’ve received your enquiry. Our team will reach out within one working day.</p>
68:      <div class="card mt-lg reveal">
69:        <p class="eyebrow">Office</p>
70:        <p class="lead">Tat:vm Builders &amp; Developers Pvt Ltd<br>Unit 607, 6th Floor, Lodha Supremus,<br>Senapati Bapat Marg, Lower Parel,<br>Mumbai 400013</p>
71:        <ul class="spec-grid">
72:          <li class="spec"><i data-icon="phone" data-icls="red"></i><span><a href="tel:+912235006800">+91 22 3500 6800</a></span></li>
73:          <li class="spec"><i data-icon="mail" data-icls="red"></i><span><a href="mailto:info@tatvmgroup.com">info@tatvmgroup.com</a></span></li>
74:          <li class="spec"><i data-icon="whatsapp" data-icls="green"></i><span><a href="https://wa.me/919152000425">+91 91520 04250</a></span></li>
75:          <li class="spec"><i data-icon="clock" data-icls="red"></i><span>Mon–Sat, 10:00–19:00 IST</span></li>
77:        <a class="btn btn-outline mt-lg" href="https://www.google.com/maps/search/?api=1&amp;query=Lodha+Supremus+Senapati+Bapat+Marg+Lower+Parel+Mumbai" target="_blank" rel="noopener">Open in Maps</a>
79:      <figure class="media-mask mt-lg reveal-img"><img src="./assets/img/ghatkopar-street.jpg" alt="A Mumbai street near the Tat:vm office" loading="lazy"></figure>
